Time 0:
Server number 1
Server number 2
Server number 3
Server number 4
Server number 5
Server number 6
Server number 7
Server number 8
Server number 9
Server number 10
Server number 11
Server number 12
Server number 13
Server number 14
Server number 15
Server number 16
Server number 17
Server number 18
Server number 19
Server number 20
Time 1:
Server number 1
Server number 2
Server number 3
Server number 4
Server number 5
Server number 6
Server number 7
Server number 8
Server number 9
Server number 10
Server number 11
Server number 12
Server number 13
Server number 14
Server number 15
Server number 16
Server number 17
Server number 18
Server number 19
Server number 20
Time 2:
Server number 1
Server number 2
Server number 3
Server number 4
Server number 5
Server number 6
Server number 7
Server number 8
Server number 9
Server number 10
Server number 11
Server number 12
Server number 13
Server number 14
Server number 15
Server number 16
Server number 17
Server number 18
Server number 19
Server number 20
Time 3:
Server number 1
Server number 2
Server number 3
Server number 4
Server number 5
Server number 6
Server number 7
Server number 8
Server number 9
Server number 10
Server number 11
Server number 12
Server number 13
Server number 14
Server number 15
Server number 16
Server number 17
Server number 18
Server number 19
Server number 20
Time 4:
Server number 1
Server number 2
Server number 3
Server number 4
Server number 5
Server number 6
Server number 7
Server number 8
Server number 9
Server number 10
Server number 11
Server number 12
Server number 13
Server number 14
Server number 15
Server number 16
Server number 17
Server number 18
Server number 19
Server number 20
Time 5:
Server number 1
Server number 2
Server number 3
Server number 4
Server number 5
Server number 6
Server number 7
Server number 8
Server number 9
Server number 10
Server number 11
Server number 12
Server number 13
Server number 14
Server number 15
Server number 16
Server number 17
Server number 18
Server number 19
Server number 20
Time 6:
Server number 1
Server number 2
Server number 3
Server number 4
Server number 5
Server number 6
Server number 7
Server number 8
Server number 9
Server number 10
Server number 11
Server number 12
Server number 13
Server number 14
Server number 15
Server number 16
Server number 17
Server number 18
Server number 19
Server number 20
Time 7:
Server number 1
Server number 2
Server number 3
Server number 4
Server number 5
Server number 6
Server number 7
Server number 8
Server number 9
Server number 10
Server number 11
Server number 12
Server number 13
Server number 14
Server number 15
Server number 16
Server number 17
Server number 18
Server number 19
Server number 20
Time 8:
Server number 1
Server number 2
Server number 3
Server number 4
Server number 5
Server number 6
Server number 7
Server number 8
Server number 9
Server number 10
Server number 11
Server number 12
Server number 13
Server number 14
Server number 15
Server number 16
Server number 17
Server number 18
Server number 19
Server number 20
Time 9:
Server number 1
Server number 2
Server number 3
Server number 4
Server number 5
Server number 6
Server number 7
Server number 8
Server number 9
Server number 10
Server number 11
Server number 12
Server number 13
Server number 14
Server number 15
Server number 16
Server number 17
Server number 18
Server number 19
Server number 20
Time 10:
Server number 1
(6, 10, 7, 17)
Server number 2
(32, 10, 6, 16)
Server number 3
(155, 10, 8, 18)
Server number 4
(231, 10, 9, 19)
Server number 5
(284, 10, 5, 15)
Server number 6
(398, 10, 5, 15)
Server number 7
(482, 10, 4, 14)
Server number 8
(496, 10, 8, 18)
Server number 9
(661, 10, 9, 19)
Server number 10
(672, 10, 3, 13)
Server number 11
(920, 10, 7, 17)
Server number 12
(963, 10, 3, 13)
Server number 13
(989, 10, 9, 19)
Server number 14
Server number 15
Server number 16
Server number 17
Server number 18
Server number 19
Server number 20
Time 11:
Server number 1
(6, 10, 7, 17)
Server number 2
(32, 10, 6, 16)
Server number 3
(155, 10, 8, 18)
Server number 4
(231, 10, 9, 19)
Server number 5
(284, 10, 5, 15)
Server number 6
(398, 10, 5, 15)
Server number 7
(482, 10, 4, 14)
Server number 8
(496, 10, 8, 18)
Server number 9
(661, 10, 9, 19)
Server number 10
(672, 10, 3, 13)
(912, 11, 4, 18)
Server number 11
(920, 10, 7, 17)
Server number 12
(963, 10, 3, 13)
Server number 13
(989, 10, 9, 19)
Server number 14
(158, 11, 4, 15)
Server number 15
(537, 11, 3, 14)
Server number 16
(585, 11, 8, 19)
Server number 17
(608, 11, 3, 14)
Server number 18
(616, 11, 3, 14)
Server number 19
(834, 11, 9, 20)
Server number 20
(868, 11, 8, 19)
Time 12:
Server number 1
(6, 10, 7, 17)
(458, 12, 6, 25)
Server number 2
(32, 10, 6, 16)
(441, 12, 5, 23)
Server number 3
(155, 10, 8, 18)
(830, 12, 8, 28)
Server number 4
(231, 10, 9, 19)
Server number 5
(284, 10, 5, 15)
(353, 12, 3, 20)
(932, 12, 4, 24)
Server number 6
(398, 10, 5, 15)
(372, 12, 6, 23)
Server number 7
(482, 10, 4, 14)
(239, 12, 9, 25)
Server number 8
(496, 10, 8, 18)
(968, 12, 7, 27)
Server number 9
(661, 10, 9, 19)
Server number 10
(672, 10, 3, 13)
(912, 11, 4, 18)
(472, 12, 7, 26)
Server number 11
(920, 10, 7, 17)
(483, 12, 9, 28)
Server number 12
(963, 10, 3, 13)
(27, 12, 8, 23)
Server number 13
(989, 10, 9, 19)
Server number 14
(158, 11, 4, 15)
(258, 12, 9, 25)
Server number 15
(537, 11, 3, 14)
(62, 12, 5, 20)
Server number 16
(585, 11, 8, 19)
Server number 17
(608, 11, 3, 14)
(161, 12, 5, 20)
Server number 18
(616, 11, 3, 14)
(163, 12, 4, 19)
(584, 12, 6, 25)
Server number 19
(834, 11, 9, 20)
Server number 20
(868, 11, 8, 19)
Time 13:
Server number 1
(6, 10, 7, 17)
(458, 12, 6, 25)
Server number 2
(32, 10, 6, 16)
(441, 12, 5, 23)
Server number 3
(155, 10, 8, 18)
(830, 12, 8, 28)
Server number 4
(231, 10, 9, 19)
(786, 13, 5, 27)
Server number 5
(284, 10, 5, 15)
(353, 12, 3, 20)
(932, 12, 4, 24)
Server number 6
(398, 10, 5, 15)
(372, 12, 6, 23)
Server number 7
(482, 10, 4, 14)
(239, 12, 9, 25)
Server number 8
(496, 10, 8, 18)
(968, 12, 7, 27)
Server number 9
(661, 10, 9, 19)
(923, 13, 3, 25)
Server number 10
(912, 11, 4, 18)
(472, 12, 7, 26)
Server number 11
(920, 10, 7, 17)
(483, 12, 9, 28)
Server number 12
(27, 12, 8, 23)
(11, 13, 6, 27)
Server number 13
(989, 10, 9, 19)
(934, 13, 3, 25)
Server number 14
(158, 11, 4, 15)
(258, 12, 9, 25)
Server number 15
(537, 11, 3, 14)
(62, 12, 5, 20)
(291, 13, 6, 27)
Server number 16
(585, 11, 8, 19)
(302, 13, 9, 30)
Server number 17
(608, 11, 3, 14)
(161, 12, 5, 20)
(352, 13, 9, 30)
Server number 18
(616, 11, 3, 14)
(163, 12, 4, 19)
(584, 12, 6, 25)
Server number 19
(834, 11, 9, 20)
(973, 13, 4, 26)
Server number 20
(868, 11, 8, 19)
(650, 13, 6, 27)
Time 14:
Server number 1
(6, 10, 7, 17)
(458, 12, 6, 25)
Server number 2
(32, 10, 6, 16)
(441, 12, 5, 23)
(645, 14, 8, 33)
Server number 3
(155, 10, 8, 18)
(830, 12, 8, 28)
Server number 4
(231, 10, 9, 19)
(786, 13, 5, 27)
Server number 5
(284, 10, 5, 15)
(353, 12, 3, 20)
(932, 12, 4, 24)
(914, 14, 9, 35)
Server number 6
(398, 10, 5, 15)
(372, 12, 6, 23)
(662, 14, 3, 28)
Server number 7
(239, 12, 9, 25)
(370, 14, 5, 28)
Server number 8
(496, 10, 8, 18)
(968, 12, 7, 27)
Server number 9
(661, 10, 9, 19)
(923, 13, 3, 25)
Server number 10
(912, 11, 4, 18)
(472, 12, 7, 26)
(795, 14, 7, 32)
Server number 11
(920, 10, 7, 17)
(483, 12, 9, 28)
Server number 12
(27, 12, 8, 23)
(11, 13, 6, 27)
Server number 13
(989, 10, 9, 19)
(934, 13, 3, 25)
Server number 14
(158, 11, 4, 15)
(258, 12, 9, 25)
Server number 15
(62, 12, 5, 20)
(291, 13, 6, 27)
(876, 14, 6, 31)
Server number 16
(585, 11, 8, 19)
(302, 13, 9, 30)
Server number 17
(161, 12, 5, 20)
(352, 13, 9, 30)
Server number 18
(163, 12, 4, 19)
(584, 12, 6, 25)
(528, 14, 7, 31)
Server number 19
(834, 11, 9, 20)
(973, 13, 4, 26)
Server number 20
(868, 11, 8, 19)
(650, 13, 6, 27)
Time 15:
Server number 1
(6, 10, 7, 17)
(458, 12, 6, 25)
Server number 2
(32, 10, 6, 16)
(441, 12, 5, 23)
(645, 14, 8, 33)
Server number 3
(155, 10, 8, 18)
(830, 12, 8, 28)
Server number 4
(231, 10, 9, 19)
(786, 13, 5, 27)
Server number 5
(353, 12, 3, 20)
(932, 12, 4, 24)
(914, 14, 9, 35)
Server number 6
(372, 12, 6, 23)
(662, 14, 3, 28)
(73, 15, 4, 28)
Server number 7
(239, 12, 9, 25)
(370, 14, 5, 28)
Server number 8
(496, 10, 8, 18)
(968, 12, 7, 27)
Server number 9
(661, 10, 9, 19)
(923, 13, 3, 25)
(557, 15, 6, 33)
Server number 10
(912, 11, 4, 18)
(472, 12, 7, 26)
(795, 14, 7, 32)
Server number 11
(920, 10, 7, 17)
(483, 12, 9, 28)
Server number 12
(27, 12, 8, 23)
(11, 13, 6, 27)
Server number 13
(989, 10, 9, 19)
(934, 13, 3, 25)
(826, 15, 8, 35)
Server number 14
(258, 12, 9, 25)
(132, 15, 5, 29)
Server number 15
(62, 12, 5, 20)
(291, 13, 6, 27)
(876, 14, 6, 31)
Server number 16
(585, 11, 8, 19)
(302, 13, 9, 30)
Server number 17
(161, 12, 5, 20)
(352, 13, 9, 30)
Server number 18
(163, 12, 4, 19)
(584, 12, 6, 25)
(528, 14, 7, 31)
Server number 19
(834, 11, 9, 20)
(973, 13, 4, 26)
Server number 20
(868, 11, 8, 19)
(650, 13, 6, 27)
Time 16:
Server number 1
(458, 12, 6, 25)
(138, 16, 7, 29)
(159, 16, 7, 36)
Server number 2
(441, 12, 5, 23)
(645, 14, 8, 33)
(384, 16, 4, 33)
(952, 16, 5, 38)
Server number 3
(155, 10, 8, 18)
(830, 12, 8, 28)
(859, 16, 3, 35)
Server number 4
(231, 10, 9, 19)
(786, 13, 5, 27)
(484, 16, 9, 39)
Server number 5
(353, 12, 3, 20)
(932, 12, 4, 24)
(914, 14, 9, 35)
(888, 16, 8, 40)
Server number 6
(372, 12, 6, 23)
(662, 14, 3, 28)
(73, 15, 4, 28)
(394, 16, 8, 37)
Server number 7
(239, 12, 9, 25)
(370, 14, 5, 28)
(532, 16, 3, 33)
(993, 16, 4, 37)
Server number 8
(496, 10, 8, 18)
(968, 12, 7, 27)
(765, 16, 6, 37)
Server number 9
(661, 10, 9, 19)
(923, 13, 3, 25)
(557, 15, 6, 33)
Server number 10
(912, 11, 4, 18)
(472, 12, 7, 26)
(795, 14, 7, 32)
Server number 11
(920, 10, 7, 17)
(483, 12, 9, 28)
(901, 16, 7, 39)
Server number 12
(27, 12, 8, 23)
(11, 13, 6, 27)
(594, 16, 4, 34)
Server number 13
(989, 10, 9, 19)
(934, 13, 3, 25)
(826, 15, 8, 35)
Server number 14
(258, 12, 9, 25)
(132, 15, 5, 29)
(633, 16, 9, 39)
Server number 15
(62, 12, 5, 20)
(291, 13, 6, 27)
(876, 14, 6, 31)
Server number 16
(585, 11, 8, 19)
(302, 13, 9, 30)
Server number 17
(161, 12, 5, 20)
(352, 13, 9, 30)
(701, 16, 7, 37)
Server number 18
(163, 12, 4, 19)
(584, 12, 6, 25)
(528, 14, 7, 31)
Server number 19
(834, 11, 9, 20)
(973, 13, 4, 26)
(461, 16, 8, 37)
Server number 20
(868, 11, 8, 19)
(650, 13, 6, 27)
(745, 16, 8, 38)
Time 17:
Server number 1
(458, 12, 6, 25)
(138, 16, 7, 29)
(159, 16, 7, 36)
(498, 17, 6, 43)
Server number 2
(441, 12, 5, 23)
(645, 14, 8, 33)
(384, 16, 4, 33)
(952, 16, 5, 38)
(944, 17, 3, 42)
Server number 3
(155, 10, 8, 18)
(830, 12, 8, 28)
(859, 16, 3, 35)
(431, 17, 9, 45)
Server number 4
(231, 10, 9, 19)
(786, 13, 5, 27)
(484, 16, 9, 39)
Server number 5
(353, 12, 3, 20)
(932, 12, 4, 24)
(914, 14, 9, 35)
(888, 16, 8, 40)
Server number 6
(372, 12, 6, 23)
(662, 14, 3, 28)
(73, 15, 4, 28)
(394, 16, 8, 37)
(726, 17, 9, 47)
Server number 7
(239, 12, 9, 25)
(370, 14, 5, 28)
(532, 16, 3, 33)
(993, 16, 4, 37)
(762, 17, 8, 46)
Server number 8
(496, 10, 8, 18)
(968, 12, 7, 27)
(765, 16, 6, 37)
(798, 17, 9, 47)
Server number 9
(661, 10, 9, 19)
(923, 13, 3, 25)
(557, 15, 6, 33)
(363, 17, 5, 40)
Server number 10
(472, 12, 7, 26)
(795, 14, 7, 32)
(3, 17, 8, 39)
Server number 11
(483, 12, 9, 28)
(901, 16, 7, 39)
(156, 17, 8, 41)
Server number 12
(27, 12, 8, 23)
(11, 13, 6, 27)
(594, 16, 4, 34)
(369, 17, 3, 38)
(803, 17, 5, 43)
Server number 13
(989, 10, 9, 19)
(934, 13, 3, 25)
(826, 15, 8, 35)
(559, 17, 5, 42)
Server number 14
(258, 12, 9, 25)
(132, 15, 5, 29)
(633, 16, 9, 39)
Server number 15
(62, 12, 5, 20)
(291, 13, 6, 27)
(876, 14, 6, 31)
(238, 17, 4, 38)
(872, 17, 9, 47)
Server number 16
(585, 11, 8, 19)
(302, 13, 9, 30)
(265, 17, 3, 37)
(593, 17, 6, 43)
Server number 17
(161, 12, 5, 20)
(352, 13, 9, 30)
(701, 16, 7, 37)
(877, 17, 9, 47)
Server number 18
(163, 12, 4, 19)
(584, 12, 6, 25)
(528, 14, 7, 31)
(292, 17, 7, 41)
Server number 19
(834, 11, 9, 20)
(973, 13, 4, 26)
(461, 16, 8, 37)
(910, 17, 9, 47)
Server number 20
(868, 11, 8, 19)
(650, 13, 6, 27)
(745, 16, 8, 38)
Time 18:
Server number 1
(458, 12, 6, 25)
(138, 16, 7, 29)
(159, 16, 7, 36)
(498, 17, 6, 43)
Server number 2
(441, 12, 5, 23)
(645, 14, 8, 33)
(384, 16, 4, 33)
(952, 16, 5, 38)
(944, 17, 3, 42)
(891, 18, 6, 49)
Server number 3
(830, 12, 8, 28)
(859, 16, 3, 35)
(431, 17, 9, 45)
(17, 18, 3, 41)
(450, 18, 8, 49)
Server number 4
(231, 10, 9, 19)
(786, 13, 5, 27)
(484, 16, 9, 39)
(524, 18, 3, 44)
Server number 5
(932, 12, 4, 24)
(914, 14, 9, 35)
(888, 16, 8, 40)
(173, 18, 5, 44)
Server number 6
(372, 12, 6, 23)
(662, 14, 3, 28)
(73, 15, 4, 28)
(394, 16, 8, 37)
(726, 17, 9, 47)
Server number 7
(239, 12, 9, 25)
(370, 14, 5, 28)
(532, 16, 3, 33)
(993, 16, 4, 37)
(762, 17, 8, 46)
Server number 8
(968, 12, 7, 27)
(765, 16, 6, 37)
(798, 17, 9, 47)
(400, 18, 3, 43)
(909, 18, 3, 46)
Server number 9
(661, 10, 9, 19)
(923, 13, 3, 25)
(557, 15, 6, 33)
(363, 17, 5, 40)
(717, 18, 5, 46)
Server number 10
(472, 12, 7, 26)
(795, 14, 7, 32)
(3, 17, 8, 39)
(410, 18, 3, 43)
(970, 18, 3, 46)
Server number 11
(483, 12, 9, 28)
(901, 16, 7, 39)
(156, 17, 8, 41)
(836, 18, 6, 48)
Server number 12
(27, 12, 8, 23)
(11, 13, 6, 27)
(594, 16, 4, 34)
(369, 17, 3, 38)
(803, 17, 5, 43)
Server number 13
(989, 10, 9, 19)
(934, 13, 3, 25)
(826, 15, 8, 35)
(559, 17, 5, 42)
Server number 14
(258, 12, 9, 25)
(132, 15, 5, 29)
(633, 16, 9, 39)
(746, 18, 7, 48)
Server number 15
(62, 12, 5, 20)
(291, 13, 6, 27)
(876, 14, 6, 31)
(238, 17, 4, 38)
(872, 17, 9, 47)
Server number 16
(585, 11, 8, 19)
(302, 13, 9, 30)
(265, 17, 3, 37)
(593, 17, 6, 43)
Server number 17
(161, 12, 5, 20)
(352, 13, 9, 30)
(701, 16, 7, 37)
(877, 17, 9, 47)
Server number 18
(584, 12, 6, 25)
(528, 14, 7, 31)
(292, 17, 7, 41)
(64, 18, 3, 41)
(778, 18, 9, 50)
Server number 19
(834, 11, 9, 20)
(973, 13, 4, 26)
(461, 16, 8, 37)
(910, 17, 9, 47)
Server number 20
(868, 11, 8, 19)
(650, 13, 6, 27)
(745, 16, 8, 38)
(428, 18, 7, 47)
Time 19:
Server number 1
(458, 12, 6, 25)
(138, 16, 7, 29)
(159, 16, 7, 36)
(498, 17, 6, 43)
(671, 19, 5, 50)
Server number 2
(441, 12, 5, 23)
(645, 14, 8, 33)
(384, 16, 4, 33)
(952, 16, 5, 38)
(944, 17, 3, 42)
(891, 18, 6, 49)
Server number 3
(830, 12, 8, 28)
(859, 16, 3, 35)
(431, 17, 9, 45)
(17, 18, 3, 41)
(450, 18, 8, 49)
Server number 4
(786, 13, 5, 27)
(484, 16, 9, 39)
(524, 18, 3, 44)
(49, 19, 4, 40)
(288, 19, 6, 46)
(823, 19, 7, 53)
Server number 5
(932, 12, 4, 24)
(914, 14, 9, 35)
(888, 16, 8, 40)
(173, 18, 5, 44)
(690, 19, 4, 49)
Server number 6
(372, 12, 6, 23)
(662, 14, 3, 28)
(73, 15, 4, 28)
